0,-0.14
0.004,-0.043841766
0.008,-0.27877841
0.012,0.115777866
0.016,-0.322780713
0.02,0.200989828
0.024,-0.219557359
0.028,0.198402059
0.032,-0.037499439
0.036,0.142744728
0.04,0.169451399
0.044,0.12436314
0.048,0.351654777
0.052,0.185345223
0.056,0.38263686
0.06,0.320548601
0.064,0.302255272
0.068,0.447499439
0.072,0.154597941
0.076,0.537557359
0.08,0.043010172
0.084,0.517780713
0.088,0.010222134
0.092,0.33377841
0.096,0.018841766
0.1,0.055
0.104,0.093158234
0.108,-0.18377841
0.112,0.167777866
0.116,-0.312780713
0.12,0.176989828
0.124,-0.322557359
0.128,0.058402059
0.132,-0.249499439
0.136,-0.119255272
0.14,-0.145548601
0.144,-0.23563686
0.148,-0.073345223
0.152,-0.243654777
0.156,-0.08136314
0.16,-0.190451399
0.164,-0.215744728
0.168,-0.060500561
0.172,-0.348402059
0.176,0.034557359
0.18,-0.428989828
0.184,0.079780713
0.188,-0.385777866
0.192,-0.01022159
0.196,-0.266158234
0.2,-0.188
0.204,-0.103841766
0.208,-0.35177841
0.212,0.024777866
0.216,-0.432780713
0.22,0.076989828
0.224,-0.415557359
0.228,-0.008597941
0.232,-0.309499439
0.236,-0.159255272
0.24,-0.184548601
0.244,-0.27563686
0.248,-0.103345223
0.252,-0.286654777
0.256,-0.11936314
0.26,-0.207451399
0.264,-0.238744728
0.268,-0.102500561
0.272,-0.376402059
0.276,0.010557359
0.28,-0.458989828
0.284,0.047780713
0.288,-0.410777866
0.292,-0.03822159
0.296,-0.274158234
0.3,-0.2
0.304,-0.116841766
0.308,-0.37177841
0.312,0.007777866
0.316,-0.445780713
0.32,0.058989828
0.324,-0.399557359
0.328,-0.001597941
0.332,-0.294499439
0.336,-0.147255272
0.34,-0.162548601
0.344,-0.26363686
0.348,-0.088345223
0.352,-0.268654777
0.356,-0.10636314
0.36,-0.197451399
0.364,-0.212744728
0.368,-0.078500561
0.372,-0.371402059
0.376,0.034557359
0.38,-0.423989828
0.384,0.082780713
0.388,-0.375777866
0.392,0.00377841
0.396,-0.251158234
0.4,-0.172
0.404,-0.083841766
0.408,-0.32977841
0.412,0.047777866
0.416,-0.407780713
0.42,0.098989828
0.424,-0.362557359
0.428,0.026402059
0.432,-0.251499439
0.436,-0.119255272
0.44,-0.137548601
0.444,-0.22263686
0.448,-0.033345223
